 !--------------------------------------------------------------
! Supplementary Material 3: Low to high temperature mechanism  - 
                                  -
!---------------------------------------------------------------

 ELEMENTS
 O  H  C  N  AR  HE 
 END

 SPECIES

 NC14H30        C14H29X1       C14H29X2       C14H29X3       C14H29X4       C14H29X5       C14H29X6  
     REV / 0.000e+00    0.000      0.00 /
C8H16X4+O<=>NXC3H7CHO+C4H8X1             1.000e+11    0.000  -1049.95
     REV / 0.000e+00    0.000      0.00 /

! ------------------ C8H15  

 C8H15(+M) = C4H6+PXC4H9(+M)                7.50E+09     0.0       34937                                                                                 
                                      LOW  /  4.00E-42     18.05     -602.6 /                                                                            
                                      TROE /  -18.50  246  28 50000.0 /                                                                                  
                          H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                                                                             
                                                                                                                                                         
 C8H15+H = CH3+C7H131X7                       2.00E+21   -2.00  11000.0                                                                                  
 C8H15+HO2 = CH2O+OH+C7H131X7                 2.40E+13    0.00      0.0                                                                                  
 C8H15+HO2<=>AXC3H5CHO+PXC4H9+OH              9.640e+12    0.000      0.00                              
 C8H15+CH3O2<=>AXC3H5CHO+PXC4H9+CH3O          9.640e+12    0.000      0.00                              
                                                                                                        
 C8H15<=>C2H3+C6H12X1                     2.500e+13    0.000  35000.00
      REV / 1.000e+11    0.000   9599.90 /
 C8H15<=>C3H5XA+C5H10X1                   1.222e+13    0.000  25000.00
      REV / 4.887e+10    0.000   9599.90 /
 C8H15<=>C4H71X1+C4H8X1                   2.500e+13    0.000  30000.00
      REV / 1.000e+11    0.000   9599.90 /
 C8H15<=>C5H91X5+C3H6                     2.500e+13    0.000  30000.00
      REV / 1.000e+11    0.000   9599.90 /
 C8H15<=>C6H111X6+C2H4                    2.500e+13    0.000  30000.00
      REV / 1.000e+11    0.000   9599.90 /
	 
!-------- C7H15  
     
 C7H15X1(+M) = C2H4+C5H11X1(+M)                  7.94E+11    0.33  27210.0                           
                                           LOW  / 2.80E-44 18.729  -602.5     /                      
                                           TROE / -14.66  219.0  28.0 50000.0 /
                                       H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
   
 C7H15X2(+M) = PXC4H9+C3H6(+M)                  5.01E+11    0.56  28092.2                             
                                        LOW  / 8.90E-39 16.934  -602.5    /                           
                                       TROE / -25.27  223.0  28.0 50000.0 /                           
                        H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                            
                                                                                                      
 C7H15X3(+M) = NXC3H7+C4H8X1(+M)                2.95E+12    0.31  28257.1                             
                                        LOW  / 2.00E-38 16.814  -602.4     /                          
                                        TROE / -20.96  221.0  28.0 50000.0 /                          
                        H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                            
                                                                                                      
 C7H15X3(+M) = C6H12X1+CH3(+M)                  1.10E+11    0.75  29401.6                             
                                        LOW  / 1.06E-42 18.004  -602.4     /                          
                                        TROE / -20.94  217.0  28.0 50000.0 /                          
                        H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                            
                                                                                                      
 C7H15X4(+M) = C2H5+C5H10X1(+M)                 5.89E+12    0.31  28257.1                             
                                        LOW  / 2.10E-38 16.897  -602.5     /                          
                                        TROE / -27.54  224.0  28.0 50000.0 /                          
                         H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
   
 C7H14X1+H(+M) =  C7H15X1(+M)                      1.33E+13   0.00      3260.7           
                                          LOW  / 6.26E+38  -6.66      7000.0   /
                                          TROE / 1.000  1000.0  1310.0 48097.0 /
                                      H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
  
 C7H14X1+H(+M) =  C7H15X2(+M)                       1.33E+13   0.00      1559.8          
                                          LOW  / 8.70E+42  -7.50      4721.8   /
                                          TROE / 1.000  1000.0   645.4  6844.3 /
                                      H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ 

 C7H14X2+H(+M) =  C7H15X2(+M)                       1.33E+13   0.00      1559.8          
                                          LOW  / 8.70E+42  -7.50      4721.8   /
                                          TROE / 1.000  1000.0   645.4  6844.3 /
                                      H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ 
  									  
 C7H14X2+H(+M) =  C7H15X3(+M)                      1.33E+13   0.00      1559.8                                 
                                          LOW  / 8.70E+42  -7.50      4721.8   /                               
                                          TROE / 1.000  1000.0   645.4  6844.3 /                               
                                      H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                       
                                                                                                               
 C7H14X3+H(+M) =  C7H15X3(+M)                      1.33E+13   0.00      1559.8                                 
                                          LOW  / 8.70E+42  -7.50      4721.8   /                               
                                          TROE / 1.000  1000.0   645.4  6844.3 /                               
                                      H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                       
   									  
 C7H14X3+H(+M) =  C7H15X4(+M)                      1.33E+13   0.00      1559.8          
                                          LOW  / 8.70E+42  -7.50      4721.8   /
                                          TROE / 1.000  1000.0   645.4  6844.3 /
                                      H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ 
                                 
 C7H15X1+H = C5H11X1+C2H5                     3.40E+18   -1.33    5386.0                                   
                               PLOG/0.1       3.40E+18   -1.33    5386.0  /                                
                               PLOG/1.0       3.70E+24   -2.92   12505.0  /                                
                               PLOG/10        3.10E+27   -3.59   19059.0  /                                
                                                                                                           
 C7H15X2+H = C5H11X1+C2H5                      5.90E+23     -2.81   10009.0                                
                               PLOG/0.1        5.90E+23     -2.81   10009.0 /                              
                               PLOG/1.0        1.40E+28     -3.94   15916.0 /                              
                               PLOG/10         4.00E+24     -2.83   17542.0 /                              
                                                                                                           
 C7H15X1+HO2 = C6H13X1+OH+CH2O                  2.40E+13    0.00      0.0                                  
 C7H15X2+HO2 = CH3CHO+C5H11X1+OH                2.40E+13    0.00      0.0                                  
 C7H15X1+O = C6H13X1+CH2O                       9.60E+13    0.00      0.0                                  
 C7H15X2+O = CH3CHO+C5H11X1                     9.60E+13    0.00      0.0                                  
                    	 
! --------- C7H14   
                                                                                                           
 C7H131X3+H(+M) = C7H14X1(+M)                   2.00E+14     0.00       0.0                                   
                                      LOW  /  1.33E+60    -12.00      5967.8/                                         
                                      TROE /  0.020  1096.6  1096.6  6859.5 /                                         
                         H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/  

 C7H131X3+H(+M) = C7H14X2(+M)                   2.00E+14     0.00       0.0                                   
                                      LOW  /  1.33E+60    -12.00      5967.8/                                         
                                      TROE /  0.020  1096.6  1096.6  6859.5 /                                         
                         H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/  

 C7H132X4+H(+M) = C7H14X2(+M)                   2.00E+14     0.00       0.0                                   
                                      LOW  /  1.33E+60    -12.00      5967.8/                                         
                                      TROE /  0.020  1096.6  1096.6  6859.5 /                                         
                         H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/  
 						 
 C7H133X5+H(+M) = C7H14X3(+M)                   2.00E+14     0.00       0.0                                   
                                      LOW  /  1.33E+60    -12.00      5967.8/                                         
                                      TROE /  0.020  1096.6  1096.6  6859.5 /                                         
                         H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/  
    
 C7H14X1 = C3H5XA+PXC4H9                             3.4712E+118	  -30.13795042	124456.7382    
                                  PLOG / 0.0066      3.4712E+118	  -30.13795042	124456.7382  /            
                                  PLOG / 0.0395      1.4318E+111 	-27.76473949  123078.0363  /
                                  PLOG / 0.1         2.0999E+107 	-26.5327    	122362.2907  /            
                                  PLOG / 1        	 6.76031E+97 	-23.48216	    120645.3831  /   
                                  PLOG / 10          4.95722E+76 	-17.25025	    109498.8858  /   
                                  PLOG / 100      	 2.4478E+50    -9.68228	    92991.28892  /     
                                  PLOG / 100000  	   3.21454E+23	  -2.03	        74957.588    / 
                                                                                                                                      
 C7H14X2 = C4H71X3+NXC3H7                            3.4712E+118	-30.13795042	124456.7382    
                                  PLOG / 0.0066      3.4712E+118	-30.13795042	124456.7382  /            
                                  PLOG / 0.0395      1.4318E+111 	-27.76473949  123078.0363  /
                                  PLOG / 0.1         2.0999E+107 	-26.5327    	122362.2907  /            
                                  PLOG / 1        	 6.76031E+97 	-23.48216	    120645.3831  /   
                                  PLOG / 10          4.95722E+76 	-17.25025	    109498.8858  /   
                                  PLOG / 100      	 2.4478E+50     -9.68228	    92991.28892  /     
                                  PLOG / 100000  	   3.21454E+23	  -2.03	        74957.588    / 
                                                                                                                                      
 C7H14X3 = C2H5+C5H91X3                              3.4712E+118	  -30.13795042	124456.7382    
                                  PLOG / 0.0066      3.4712E+118	  -30.13795042	124456.7382  /            
                                  PLOG / 0.0395      1.4318E+111 	-27.76473949  123078.0363  /
                                  PLOG / 0.1         2.0999E+107 	-26.5327    	122362.2907  /            
                                  PLOG / 1        	 6.76031E+97 	-23.48216	    120645.3831  /   
                                  PLOG / 10          4.95722E+76 	-17.25025	    109498.8858  /   
                                  PLOG / 100      	 2.4478E+50    -9.68228	    92991.28892  /     
                                  PLOG / 100000  	   3.21454E+23	  -2.03	        74957.588    / 
                                                                                                                                      
 C7H14X3 = CH3+C6H111X3                              3.4712E+118	  -30.13795042	124456.7382    
                                  PLOG / 0.0066      3.4712E+118	  -30.13795042	124456.7382  /            
                                  PLOG / 0.0395      1.4318E+111 	-27.76473949  123078.0363  /
                                  PLOG / 0.1         2.0999E+107 	-26.5327    	122362.2907  /            
                                  PLOG / 1        	 6.76031E+97 	-23.48216	    120645.3831  /   
                                  PLOG / 10          4.95722E+76 	-17.25025	    109498.8858  /   
                                  PLOG / 100      	 2.4478E+50    -9.68228	    92991.28892  /     
                                  PLOG / 100000  	   3.21454E+23	  -2.03	        74957.588    / 

 C7H14X1 = C3H6+C4H8X1                               1.80523E+39	-7.738424647	73177.84851    
                                  PLOG / 0.1         1.80523E+39	-7.738424647	73177.84851 /            
                                  PLOG / 1        	 7.08292E+33	-6.103882092	70886.89262 /   
                                  PLOG / 10          1.45689E+25	-3.576668107	65843.46132 /   
                                  PLOG / 100         6.03877E+15	-0.88873193	  59796.60615 /     
                                  PLOG / 10000       7079456.638	 1.650000022	53752.32396 /     
                                  
 C7H14X1+H=C2H4+C5H11X1                          8.80E+16      -1.05      6461.0                                                                
                                 PLOG/ 0.1       8.80E+16     -1.05       6461.0  /                                                             
                                 PLOG/ 1.0       8.00E+21     -2.39       11180.0 /                                                             
                                 PLOG/ 10        3.30E+24     -3.04       15610.0 /                                                             
                                                                                                                                                
 C7H14X1+H=C3H6+PXC4H9                           1.76E+17     -1.05      6461.0                                                                 
                                 PLOG/ 0.1       1.76E+17    -1.05       6461.0  /                                                              
                                 PLOG/ 1.0       1.60E+22    -2.39       11180.0 /    
                                 PLOG/ 10        6.60E+24    -3.04       15610.0 /  
                                                  
 C7H14X1+HO2<=>C7H131X3+H2O2              2.347e+02    3.370  13719.89
 C7H14X1+HO2<=>C7H131X4+H2O2              2.347e+02    3.370  13719.89
 C7H14X1+HO2<=>C7H131X5+H2O2              2.347e+02    3.370  13719.89
 C7H14X1+HO2<=>C7H131X6+H2O2              2.347e+02    3.370  13719.89
 C7H14X1+HO2<=>C7H131X7+H2O2              2.347e+02    3.370  13719.89
 C7H14X1+OH<=>C7H131X3+H2O                2.406e+08    1.610    -34.89
 C7H14X1+OH<=>C7H131X4+H2O                2.406e+08    1.610    -34.89
 C7H14X1+OH<=>C7H131X5+H2O                2.406e+08    1.610    -34.89
 C7H14X1+OH<=>C7H131X6+H2O                2.406e+08    1.610    -34.89
 C7H14X1+OH<=>C7H131X7+H2O                2.406e+08    1.610    -34.89
 C7H14X1+H<=>C7H131X3+H2                  5.019e+06    2.400   4471.08
 C7H14X1+H<=>C7H131X4+H2                  5.019e+06    2.400   4471.08
 C7H14X1+H<=>C7H131X5+H2                  5.019e+06    2.400   4471.08
 C7H14X1+H<=>C7H131X6+H2                  5.019e+06    2.400   4471.08
 C7H14X1+H<=>C7H131X7+H2                  5.019e+06    2.400   4471.08
 C7H14X1+CH3<=>C7H131X3+CH4               1.210e+01    3.460   5481.12
 C7H14X1+CH3<=>C7H131X4+CH4               1.210e+01    3.460   5481.12
 C7H14X1+CH3<=>C7H131X5+CH4               1.210e+01    3.460   5481.12
 C7H14X1+CH3<=>C7H131X6+CH4               1.210e+01    3.460   5481.12
 C7H14X1+CH3<=>C7H131X7+CH4               1.210e+01    3.460   5481.12
 C7H14X2+OH<=>C7H131X3+H2O                2.406e+08    1.610    -34.89
 C7H14X2+OH<=>C7H132X4+H2O                2.406e+08    1.610    -34.89
 C7H14X2+OH<=>C7H132X5+H2O                2.406e+08    1.610    -34.89
 C7H14X2+OH<=>C7H132X6+H2O                2.406e+08    1.610    -34.89
 C7H14X2+OH<=>C7H132X7+H2O                2.406e+08    1.610    -34.89
 C7H14X2+HO2<=>C7H131X3+H2O2              2.347e+02    3.370  13719.89
 C7H14X2+HO2<=>C7H132X4+H2O2              2.347e+02    3.370  13719.89
 C7H14X2+HO2<=>C7H132X5+H2O2              2.347e+02    3.370  13719.89
 C7H14X2+HO2<=>C7H132X6+H2O2              2.347e+02    3.370  13719.89
 C7H14X2+HO2<=>C7H132X7+H2O2              2.347e+02    3.370  13719.89
 C7H14X2+H<=>C7H131X3+H2                  5.019e+06    2.400   4471.08
 C7H14X2+H<=>C7H132X4+H2                  5.019e+06    2.400   4471.08
 C7H14X2+H<=>C7H132X5+H2                  5.019e+06    2.400   4471.08
 C7H14X2+H<=>C7H132X6+H2                  5.019e+06    2.400   4471.08
 C7H14X2+H<=>C7H132X7+H2                  5.019e+06    2.400   4471.08
 C7H14X2+CH3<=>C7H131X3+CH4               1.210e+01    3.460   5481.12
 C7H14X2+CH3<=>C7H132X4+CH4               1.210e+01    3.460   5481.12
 C7H14X2+CH3<=>C7H132X5+CH4               1.210e+01    3.460   5481.12
 C7H14X2+CH3<=>C7H132X6+CH4               1.210e+01    3.460   5481.12
 C7H14X2+CH3<=>C7H132X7+CH4               1.210e+01    3.460   5481.12
 C7H14X3+HO2<=>C7H133X1+H2O2              2.347e+02    3.370  13719.89
 C7H14X3+HO2<=>C7H132X4+H2O2              2.347e+02    3.370  13719.89
 C7H14X3+HO2<=>C7H133X5+H2O2              2.347e+02    3.370  13719.89
 C7H14X3+HO2<=>C7H133X6+H2O2              2.347e+02    3.370  13719.89
 C7H14X3+HO2<=>C7H133X7+H2O2              2.347e+02    3.370  13719.89
 C7H14X3+OH<=>C7H133X1+H2O                2.406e+08    1.610    -34.89
 C7H14X3+OH<=>C7H132X4+H2O                2.406e+08    1.610    -34.89
 C7H14X3+OH<=>C7H133X5+H2O                2.406e+08    1.610    -34.89
 C7H14X3+OH<=>C7H133X6+H2O                2.406e+08    1.610    -34.89
 C7H14X3+OH<=>C7H133X7+H2O                2.406e+08    1.610    -34.89
 C7H14X3+H<=>C7H133X1+H2                  5.019e+06    2.400   4471.08
 C7H14X3+H<=>C7H132X4+H2                  5.019e+06    2.400   4471.08
 C7H14X3+H<=>C7H133X5+H2                  5.019e+06    2.400   4471.08
 C7H14X3+H<=>C7H133X6+H2                  5.019e+06    2.400   4471.08
 C7H14X3+H<=>C7H133X7+H2                  5.019e+06    2.400   4471.08
 C7H14X3+CH3<=>C7H133X1+CH4               1.210e+01    3.460   5481.12
 C7H14X3+CH3<=>C7H132X4+CH4               1.210e+01    3.460   5481.12
 C7H14X3+CH3<=>C7H133X5+CH4               1.210e+01    3.460   5481.12
 C7H14X3+CH3<=>C7H133X6+CH4               1.210e+01    3.460   5481.12
 C7H14X3+CH3<=>C7H133X7+CH4               1.210e+01    3.460   5481.12

 C7H14X1+OH<=>CH2O+C6H13X1                1.000e+11    0.000  -4000.00
      REV / 0.000e+00    0.000      0.00 /
 C7H14X1+OH<=>CH3CHO+C5H11X1              1.000e+11    0.000  -4000.00
      REV / 0.000e+00    0.000      0.00 /
 C7H14X2+OH<=>CH3CHO+C5H11X1              1.000e+11    0.000  -4000.00
      REV / 0.000e+00    0.000      0.00 /
 C7H14X2+OH<=>C2H5CHO+PXC4H9              1.000e+11    0.000  -4000.00
      REV / 0.000e+00    0.000      0.00 /
 C7H14X3+OH<=>C2H5CHO+PXC4H9              1.000e+11    0.000  -4000.00
      REV / 0.000e+00    0.000      0.00 /
 C7H14X1+O<=>CH2CHO+C5H11X1               1.000e+11    0.000  -1049.95
      REV / 0.000e+00    0.000      0.00 /
 C7H14X2+O<=>CH3CHO+C5H10X1               1.000e+11    0.000  -1049.95
      REV / 0.000e+00    0.000      0.00 /
 C7H14X3+O<=>CH3CHO+C5H10X1               1.000e+11    0.000  -1049.95
      REV / 0.000e+00    0.000      0.00 /
 
!------------  C7H13  

 C7H131X3(+M) = C4H6+NXC3H7(+M)               7.50E+09     0.0       34937                                                                   
                                      LOW  /  4.00E-42     18.05     -602.6 /                                                         
                                      TROE /  -18.50  246  28 50000.0 /                                                               
                              H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                                                      
                                                                                                                                      
 C7H131X4<=>C5H10X1+C2H3                  2.500e+13    0.000  35000.00                                                                
      REV / 1.000e+11    0.000   9599.90 /                                                                                            
 C7H131X5<=>C4H8X1+C3H5XA                 2.500e+13    0.000  35000.00                                                                
      REV / 1.000e+11    0.000   9599.90 /
 C7H131X6<=>C3H6+C4H71X4                  2.500e+13    0.000  35000.00
      REV / 1.000e+11    0.000   9599.90 /
 C7H131X7<=>C2H4+C5H91X5                  2.500e+13    0.000  35000.00
      REV / 1.000e+11    0.000   9599.90 /
 C7H132X5<=>C4H8X1+C3H5XS                 2.500e+13    0.000  35000.00
      REV / 1.000e+11    0.000   9599.90 /
 C7H132X6<=>C3H6+C4H71X3                  2.500e+13    0.000  35000.00
      REV / 1.000e+11    0.000   9599.90 /
 C7H132X7<=>C2H4+C5H92X5                  2.500e+13    0.000  35000.00
      REV / 1.000e+11    0.000   9599.90 /
 C7H133X1<=>C2H4+C5H91X1                  2.500e+13    0.000  35000.00
      REV / 1.000e+11    0.000   9599.90 /
 C7H133X6<=>C3H6+C4H71X1                  2.500e+13    0.000  35000.00
      REV / 1.000e+11    0.000   9599.90 /
 C7H133X7<=>C2H4+C5H91X3                  2.500e+13    0.000  35000.00
      REV / 1.000e+11    0.000   9599.90 /
	 
!------------ C6H13  

 C6H13X1(+M) = C2H4+PXC4H9(+M)                 1E+12    0.30  27273.6                            
                                       LOW  / 7.10E-35 15.411  -600.0    /                       
                                       TROE / -5.91  333.0  28.0 50000.0 /
                                  H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/

 C6H13X2(+M) = C3H6+NXC3H7(+M)                 4.47E+11    0.57  28044.5                            
                                       LOW  / 3.70E-33 14.91  -600.0     /                          
                                      TROE / -6.53  333.0  28.0 50000.0 /
                                  H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/

 C6H13X3(+M) = C2H5+C4H8X1(+M)                3.55E+12    0.29  28296.9                            
                                       LOW  / 4.50E-26   13.09  -600.5     /                       
                                       TROE / -0.74  308.0  28.0 50000.0 /
                                  H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/

 C6H13X3(+M) = C5H10X1+CH3(+M)                8.13E+10    0.78  29648.0                         
                                       LOW  / 4.00E-39 16.782  -600.4    /                      
                                       TROE / -7.03  314.0  28.0 50000.0 /
                                  H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/
                                   
 C6H12X1+H(+M)= C6H13X1(+M)                       1.33E+13   0.00      3260.7          
                                        LOW  / 6.26E+38  -6.66      7000.0   /
                                        TROE / 1.000  1000.0  1310.0 48097.0 /
                                    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/

 C6H12X1+H(+M)= C6H13X2(+M)                      1.33E+13   0.00      1559.8          
                                        LOW  / 8.70E+42  -7.50      4721.8   /
                                        TROE / 1.000  1000.0   645.4  6844.3 /
                                    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ 

 C6H12X2+H(+M)= C6H13X2(+M)                      1.33E+13   0.00      1559.8          
                                        LOW  / 8.70E+42  -7.50      4721.8   /
                                        TROE / 1.000  1000.0   645.4  6844.3 /
                                    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ 
									
 C6H12X2+H(+M)= C6H13X3(+M)                       1.33E+13   0.00      1559.8          
                                        LOW  / 8.70E+42  -7.50      4721.8   /
                                        TROE / 1.000  1000.0   645.4  6844.3 /
                                    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ 
 C6H12X3+H(+M)= C6H13X3(+M)                       1.33E+13   0.00      1559.8          
                                        LOW  / 8.70E+42  -7.50      4721.8   /
                                        TROE / 1.000  1000.0   645.4  6844.3 /
                                    H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ 
                                                                                                   
 C6H13X1+H = PXC4H9+C2H5                       3.40E+18   -1.33    5386.0                                       
                               PLOG/0.1       3.40E+18   -1.33    5386.0  /                                     
                               PLOG/1.0       3.70E+24   -2.92   12505.0  /                                     
                               PLOG/10        3.10E+27   -3.59   19059.0  /                                     
                                                                                                                
 C6H13X2+H = PXC4H9+C2H5                        5.90E+23     -2.81   10009.0                                    
                               PLOG/0.1        5.90E+23     -2.81   10009.0 /                                   
                               PLOG/1.0        1.40E+28     -3.94   15916.0 /                                   
                               PLOG/10         4.00E+24     -2.83   17542.0 /                                   
                                                                                                                
 C6H13X1+O = C5H11X1+CH2O                     9.60E+13    0.00      0.0                                         
 C6H13X2+O = CH3CHO+PXC4H9                     9.60E+13    0.00      0.0                                        
 C6H13X1+HO2 = C5H11X1+OH+CH2O                2.40E+13    0.00      0.0                                         
 C6H13X2+HO2 = CH3CHO+PXC4H9+OH                2.40E+13    0.00      0.0                                        
                                                                                                                
C6H13X1+O2<=>C6H12X1+HO2                 3.000e-19    0.000   3000.00                                           
     REV / 2.000e-19    0.000  17500.00 /
C6H13X2+O2<=>C6H12X1+HO2                 4.500e-19    0.000   5020.08
     REV / 2.000e-19    0.000  17500.00 /
C6H13X2+O2<=>C6H12X2+HO2                 3.000e-19    0.000   3000.00
     REV / 2.000e-19    0.000  17500.00 /
C6H13X3+O2<=>C6H12X2+HO2                 3.000e-19    0.000   3000.00
     REV / 2.000e-19    0.000  17500.00 /
C6H13X3+O2<=>C6H12X3+HO2                 3.000e-19    0.000   3000.00
     REV / 2.000e-19    0.000  17500.00 /
		  
!--------------  C6H12   
                                                                                                                                   
 C6H111X3+H(+M) = C6H12X1(+M)                   2.00E+14     0.00       0.0                                                                              
                                      LOW  /  1.33E+60    -12.00      5967.8/                                                                     
                                      TROE /  0.020  1096.6  1096.6  6859.5 /                                                                     
                         H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                                                                       
                                                                                                                                                  
 C6H111X3+H(+M) = C6H12X2(+M)                   2.00E+14     0.00       0.0                                                                              
                                      LOW  /  1.33E+60    -12.00      5967.8/                                                                     
                                      TROE /  0.020  1096.6  1096.6  6859.5 /                                                                     
                         H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                                                                       
                                                                                                                                                  
 C6H112X4+H(+M) = C6H12X2(+M)                   2.00E+14     0.00       0.0                                                                              
                                      LOW  /  1.33E+60    -12.00      5967.8/                                                                     
                                      TROE /  0.020  1096.6  1096.6  6859.5 /                                                                     
                         H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/                                                                       
 						                                                                                                                                      
 C6H112X4+H(+M) = C6H12X3(+M)                   2.00E+14     0.00       0.0                                                                              
                                      LOW  /  1.33E+60    -12.00      5967.8/                                                                     
                                      TROE /  0.020  1096.6  1096.6  6859.5 /                                                      
                         H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/    
   
 C6H12X1 = C3H5XA+NXC3H7                            3.4712E+118	  -30.13795042  124456.7382                                                                                                              
                                 PLOG / 0.0066      3.4712E+118	  -30.13795042	124456.7382  /                                                                                                           
                                 PLOG / 0.0395      1.4318E+111 	-27.76473949  123078.0363  /                                                                                                           
                                 PLOG / 0.1         2.0999E+107 	-26.5327    	122362.2907  /                                                                                                           
                                 PLOG / 1           6.76031E+97 	-23.48216	    120645.3831  /                                                                                                           
                                 PLOG / 10          4.95722E+76 	-17.25025	    109498.8858  /                                                                                                           
                                 PLOG / 100        	2.4478E+50    -9.68228	    92991.28892  /                                                                                                             
                                 PLOG / 100000  	  3.21454E+23	  -2.03	        74957.588    /                                                                                                             
                                                                                                                                                                                                         
 C6H12X2 = C4H71X3+C2H5                             3.4712E+118	  -30.13795042  124456.7382                                                                                                              
                                 PLOG / 0.0066      3.4712E+118	  -30.13795042	124456.7382  /                                                                                                           
                                 PLOG / 0.0395      1.4318E+111 	-27.76473949  123078.0363  /                                                                                                           
                                 PLOG / 0.1         2.0999E+107 	-26.5327    	122362.2907  /                                                                                                           
                                 PLOG / 1           6.76031E+97 	-23.48216	    120645.3831  /              
                                 PLOG / 10          4.95722E+76 	-17.25025	    109498.8858  /      
                                 PLOG / 100        	2.4478E+50    -9.68228	    92991.28892  /      
                                 PLOG / 100000  	  3.21454E+23	  -2.03	        74957.588    /                                                           

 C6H12X3 = C5H91X3+CH3                              3.4712E+118	  -30.13795042  124456.7382                                                                                                                       
                                 PLOG / 0.0066      3.4712E+118	  -30.13795042	124456.7382  /                                                                                                                    
                                 PLOG / 0.0395      1.4318E+111 	-27.76473949  123078.0363  /                                                                                                                    
                                 PLOG / 0.1         2.0999E+107 	-26.5327    	122362.2907  /                                                                                                                    
                                 PLOG / 1           6.76031E+97 	-23.48216	    120645.3831  /                                                                                                                    
                                 PLOG / 10          4.95722E+76 	-17.25025	    109498.8858  /                                                                                                                    
                                 PLOG / 100      	  2.4478E+50    -9.68228	    92991.28892  /                                                                                                                    
                                 PLOG / 100000  	  3.21454E+23	  -2.03	        74957.588    /                                                                                                                    
								                                                                                                                                                                                                  
 C6H12X1 = C3H6+C3H6                                   1.80523E+39	-7.738424647	73177.84851                                                                                                                     
                                  PLOG / 0.1         1.80523E+39	-7.738424647	73177.84851 /                                                                                                                     
                                  PLOG / 1        	 7.08292E+33	-6.103882092	70886.89262 /                                                                                                                     
                                  PLOG / 10          1.45689E+25	-3.576668107	65843.46132 /   
                                  PLOG / 100         6.03877E+15	-0.88873193	  59796.60615 /     
                                  PLOG / 10000   	   7079456.638	 1.650000022	53752.32396 /                        
                              
 C6H12X1+H = C2H4+PXC4H9                            8.80E+16      -1.05      6461.0                                                       
                                 PLOG/ 0.1       8.80E+16     -1.05       6461.0  /                                                       
                                 PLOG/ 1.0       8.00E+21     -2.39       11180.0 /                                                       
                                 PLOG/ 10        3.30E+24     -3.04       15610.0 /                                                       
                                                                                                                                          
 C6H12X1+H = C3H6+NXC3H7                            1.76E+17     -1.05      6461.0                                                        
